Log file open, 01/20/23 14:10:20
[2023.01.20-15.04.23:020][462]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.04.23:020][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.04.23:020][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.04.23:021][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.04.23:021][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.04.23:021][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.04.23:023][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.04.23:044][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.04.23:044][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.04.23:044][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.04.23:044][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.04.23:046][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.20-15.04.23:046][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.20-15.04.23:048][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.20-15.04.23:048][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.20-15.04.23:048][462]LogInit: FAudioDevice initialized.
[2023.01.20-15.04.23:048][462]LogAudio: Display: Audio Device (ID: 46) registered with world 'LabyrintheMap'.
[2023.01.20-15.04.23:051][462]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.04.23:051][462]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.04.23
[2023.01.20-15.04.23:051][462]LogWorld: Bringing up level for play took: 0.000939
[2023.01.20-15.04.23:054][462]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.20-15.04.23:056][462]LogBlueprintUserMessages: Hello
[2023.01.20-15.04.23:056][462]PIE: Server logged in
[2023.01.20-15.04.23:057][462]PIE: Play in editor total start time 0,229 seconds.
[2023.01.20-15.04.24:226][506]LogBlueprintUserMessages: [AC_CastLineTrace] X=3407.574 Y=1710.949 Z=98.212
[2023.01.20-15.04.24:226][506]LogBlueprintUserMessages: X=-962.455 Y=-271.440 Z=0.000
[2023.01.20-15.04.24:250][507]LogBlueprintUserMessages: [AC_CastLineTrace] X=3392.684 Y=1706.186 Z=98.212
[2023.01.20-15.04.24:250][507]LogBlueprintUserMessages: X=-969.552 Y=-244.884 Z=0.000
[2023.01.20-15.04.24:273][508]LogBlueprintUserMessages: [AC_CastLineTrace] X=3378.199 Y=1702.232 Z=98.212
[2023.01.20-15.04.24:273][508]LogBlueprintUserMessages: X=-971.030 Y=-238.957 Z=0.000
[2023.01.20-15.04.24:297][509]LogBlueprintUserMessages: [AC_CastLineTrace] X=3364.319 Y=1698.389 Z=98.212
[2023.01.20-15.04.24:297][509]LogBlueprintUserMessages: X=-973.179 Y=-230.050 Z=0.000
[2023.01.20-15.04.24:322][510]LogBlueprintUserMessages: [AC_CastLineTrace] X=3356.893 Y=1696.391 Z=98.212
[2023.01.20-15.04.24:322][510]LogBlueprintUserMessages: X=-973.877 Y=-227.076 Z=0.000
[2023.01.20-15.04.24:345][511]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.555 Y=1694.968 Z=98.212
[2023.01.20-15.04.24:345][511]LogBlueprintUserMessages: X=-977.875 Y=-209.192 Z=0.000
[2023.01.20-15.04.24:367][512]LogBlueprintUserMessages: [AC_CastLineTrace] X=3352.566 Y=1694.714 Z=98.212
[2023.01.20-15.04.24:367][512]LogBlueprintUserMessages: X=-977.875 Y=-209.192 Z=0.000
[2023.01.20-15.04.27:268][641]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.27:268][641]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.27:289][642]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.27:290][642]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.27:312][643]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.27:312][643]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.27:334][644]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.27:334][644]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.30:507][859]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.30:507][859]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.30:520][860]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.30:520][860]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.30:536][861]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.30:536][861]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.30:552][862]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.30:552][862]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.30:565][863]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.30:565][863]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:570][932]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:570][932]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:586][933]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:586][933]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:600][934]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:600][934]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:615][935]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:615][935]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:628][936]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:628][936]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:643][937]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:643][937]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:658][938]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:658][938]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.31:673][939]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.174 Y=1690.270 Z=98.212
[2023.01.20-15.04.31:673][939]LogBlueprintUserMessages: X=-998.135 Y=-61.049 Z=0.000
[2023.01.20-15.04.43:975][534]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.43:975][534]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:005][535]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:005][535]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:038][536]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:039][536]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:069][537]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:069][537]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:690][557]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:690][557]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:722][558]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:723][558]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.44:753][559]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.44:753][559]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:305][577]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:305][577]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:335][578]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:336][578]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:366][579]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:366][579]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:400][580]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:400][580]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:894][596]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:895][596]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:923][597]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:923][597]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:953][598]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:953][598]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.45:983][599]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.007 Y=1684.782 Z=98.212
[2023.01.20-15.04.45:983][599]LogBlueprintUserMessages: X=-992.546 Y=121.869 Z=0.000
[2023.01.20-15.04.47:273][659]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:273][659]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.47:289][660]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:289][660]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.47:305][661]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:305][661]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.47:322][662]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:322][662]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.47:340][663]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:340][663]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.47:356][664]LogBlueprintUserMessages: [AC_CastLineTrace] X=3303.588 Y=1665.763 Z=98.212
[2023.01.20-15.04.47:357][664]LogBlueprintUserMessages: X=654.741 Y=755.853 Z=0.000
[2023.01.20-15.04.48:093][698]LogBlueprintUserMessages: [AC_CastLineTrace] X=3341.854 Y=1664.919 Z=98.212
[2023.01.20-15.04.48:093][698]LogBlueprintUserMessages: X=-620.806 Y=783.964 Z=0.000
[2023.01.20-15.04.48:126][699]LogBlueprintUserMessages: [AC_CastLineTrace] X=3341.854 Y=1664.919 Z=98.212
[2023.01.20-15.04.48:126][699]LogBlueprintUserMessages: X=-620.806 Y=783.964 Z=0.000
[2023.01.20-15.04.48:158][700]LogBlueprintUserMessages: [AC_CastLineTrace] X=3341.854 Y=1664.919 Z=98.212
[2023.01.20-15.04.48:158][700]LogBlueprintUserMessages: X=-620.806 Y=783.964 Z=0.000
[2023.01.20-15.04.48:190][701]LogBlueprintUserMessages: [AC_CastLineTrace] X=3341.854 Y=1664.919 Z=98.212
[2023.01.20-15.04.48:190][701]LogBlueprintUserMessages: X=-620.806 Y=783.964 Z=0.000
[2023.01.20-15.04.48:226][702]LogBlueprintUserMessages: [AC_CastLineTrace] X=3341.854 Y=1664.919 Z=98.212
[2023.01.20-15.04.48:226][702]LogBlueprintUserMessages: X=-620.806 Y=783.964 Z=0.000
[2023.01.20-15.04.48:860][721]LogBlueprintUserMessages: [AC_CastLineTrace] X=3352.404 Y=1695.429 Z=98.212
[2023.01.20-15.04.48:860][721]LogBlueprintUserMessages: X=-972.472 Y=-233.021 Z=0.000
[2023.01.20-15.04.48:893][722]LogBlueprintUserMessages: [AC_CastLineTrace] X=3352.404 Y=1695.429 Z=98.212
[2023.01.20-15.04.48:893][722]LogBlueprintUserMessages: X=-972.472 Y=-233.021 Z=0.000
[2023.01.20-15.04.48:926][723]LogBlueprintUserMessages: [AC_CastLineTrace] X=3352.404 Y=1695.429 Z=98.212
[2023.01.20-15.04.48:926][723]LogBlueprintUserMessages: X=-972.472 Y=-233.021 Z=0.000
[2023.01.20-15.04.48:958][724]LogBlueprintUserMessages: [AC_CastLineTrace] X=3352.404 Y=1695.429 Z=98.212
[2023.01.20-15.04.48:958][724]LogBlueprintUserMessages: X=-972.472 Y=-233.021 Z=0.000
[2023.01.20-15.04.49:633][744]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.207 Y=1687.247 Z=98.212
[2023.01.20-15.04.49:633][744]LogBlueprintUserMessages: X=-999.212 Y=39.696 Z=0.000
[2023.01.20-15.04.49:667][745]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.223 Y=1687.797 Z=98.212
[2023.01.20-15.04.49:668][745]LogBlueprintUserMessages: X=-999.771 Y=21.379 Z=0.000
[2023.01.20-15.04.49:704][746]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.228 Y=1688.805 Z=98.212
[2023.01.20-15.04.49:704][746]LogBlueprintUserMessages: X=-999.925 Y=-12.217 Z=0.000
[2023.01.20-15.04.49:738][747]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.213 Y=1689.446 Z=98.212
[2023.01.20-15.04.49:738][747]LogBlueprintUserMessages: X=-999.436 Y=-33.591 Z=0.000
[2023.01.20-15.04.49:772][748]LogBlueprintUserMessages: [AC_CastLineTrace] X=3353.210 Y=1689.538 Z=98.212
[2023.01.20-15.04.49:772][748]LogBlueprintUserMessages: X=-999.328 Y=-36.644 Z=0.000
[2023.01.20-15.04.50:320][764]LogBlueprintUserMessages: [AC_CastLineTrace] X=3330.868 Y=1659.427 Z=98.212
[2023.01.20-15.04.50:320][764]LogBlueprintUserMessages: X=-254.602 Y=967.046 Z=0.000
[2023.01.20-15.04.50:352][765]LogBlueprintUserMessages: [AC_CastLineTrace] X=3330.157 Y=1659.249 Z=98.212
[2023.01.20-15.04.50:352][765]LogBlueprintUserMessages: X=-230.899 Y=972.978 Z=0.000
[2023.01.20-15.04.50:384][766]LogBlueprintUserMessages: [AC_CastLineTrace] X=3330.068 Y=1659.228 Z=98.212
[2023.01.20-15.04.50:384][766]LogBlueprintUserMessages: X=-227.926 Y=973.678 Z=0.000
[2023.01.20-15.04.50:419][767]LogBlueprintUserMessages: [AC_CastLineTrace] X=3330.068 Y=1659.228 Z=98.212
[2023.01.20-15.04.50:419][767]LogBlueprintUserMessages: X=-227.926 Y=973.678 Z=0.000
[2023.01.20-15.04.52:124][845]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:124][845]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:140][846]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:140][846]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:158][847]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:158][847]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:174][848]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:174][848]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:191][849]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:191][849]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:208][850]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:209][850]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:229][851]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.617 Y=1868.294 Z=98.212
[2023.01.20-15.04.52:229][851]LogBlueprintUserMessages: X=999.799 Y=20.070 Z=0.000
[2023.01.20-15.04.52:938][871]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.759 Y=1865.916 Z=98.212
[2023.01.20-15.04.52:938][871]LogBlueprintUserMessages: X=995.056 Y=99.320 Z=0.000
[2023.01.20-15.04.52:974][872]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.759 Y=1865.916 Z=98.212
[2023.01.20-15.04.52:974][872]LogBlueprintUserMessages: X=995.056 Y=99.320 Z=0.000
[2023.01.20-15.04.53:014][873]LogBlueprintUserMessages: [AC_CastLineTrace] X=3202.759 Y=1865.916 Z=98.212
[2023.01.20-15.04.53:014][873]LogBlueprintUserMessages: X=995.056 Y=99.320 Z=0.000
[2023.01.20-15.04.53:620][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.53:620][894]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.53:620][894]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.04.53:620][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.53:625][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.04.53:631][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.53:692][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.53:693][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.20-15.04.53:695][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.20-15.04.53:703][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-15.04.53:791][895]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.20-15.05.07:136][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.05.07:142][120]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.05.07:143][120]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.05.07:144][120]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.05.07:320][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-15.05.07:325][120]LogPlayLevel: PlayLevel: Blueprint regeneration took 183 ms (2 blueprints)
